round_epochs,val_loss,val_binary_accuracy,loss,binary_accuracy,dropout,first_neuron,activation,optimizer,epochs,batch_size
6,0.5530262589454651,0.8999999761581421,9.111293604096967e-05,1.0,0.25,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.32290518283844,0.8999999761581421,1.1039063500506536,0.9285714285714286,0.25,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.21095286309719086,0.9666666388511658,9.166945301330997e-06,1.0,0.25,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,2.933187961578369,0.800000011920929,0.8957584040505545,0.9142857142857143,0.75,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.9688106775283813,0.8999999761581421,0.029642712218420846,1.0,0,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,0.4131055772304535,0.9333333373069763,1.1387418840895096,0.9285714285714286,0.5,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.4323030710220337,0.8999999761581421,0.45549680846078056,0.9714285714285714,0.75,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,1.0637434720993042,0.9333333373069763,0.45549726063282714,0.9714285714285714,0.25,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.8371555209159851,0.8999999761581421,0.009050145242800057,1.0,0.5,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.9898021817207336,0.9333333373069763,1.1387418565672536,0.9285714285714286,0.25,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.6700167655944824,0.800000011920929,9.825852344087187e-05,1.0,0.75,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.41218847036361694,0.8999999761581421,1.0403771215448745e-05,1.0,0,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.0153928995132446,0.9333333373069763,0.8591696696904444,0.9,0.25,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.48822858929634094,0.8999999761581421,2.763589587776291e-07,1.0,0,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,1.310892939567566,0.800000011920929,0.4564361941435046,0.9714285714285714,0.75,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.5419853925704956,0.8666666746139526,1.1387419087546213,0.9285714285714286,0.5,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,2.1459405422210693,0.8333333134651184,0.45549747603280205,0.9714285714285714,0.5,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.4733683466911316,0.8666666746139526,9.961696565109637e-05,1.0,0,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.6333010196685791,0.9333333373069763,2.4796082496842634e-05,1.0,0,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,1.0040141344070435,0.8999999761581421,0.0002945602139303917,1.0,0.5,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.7282347083091736,0.9333333373069763,1.7574695070672014e-07,1.0,0,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,2.2497684955596924,0.800000011920929,3.7852075558118616e-05,1.0,0.75,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.9148892164230347,0.699999988079071,0.03917881803853171,0.9714285697255816,0.75,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.9185693264007568,0.8999999761581421,0.011985625273415021,1.0,0.5,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.7989412546157837,0.8333333134651184,3.666652310130303e-06,1.0,0.25,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.15567749738693237,0.9333333373069763,0.0023796303996018,1.0,0.25,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,1.1708565950393677,0.8666666746139526,0.00026468584227521725,1.0,0.25,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.042427897453308,0.8666666746139526,0.00010716210149581684,1.0,0.5,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,2.1218361854553223,0.8333333134651184,0.22779156168851913,0.9857142857142858,0.75,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,1.670827031135559,0.8666666746139526,0.4555334118442529,0.9714285714285714,0.5,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,2.1007487773895264,0.8333333134651184,0.031518315031176566,0.9857142857142858,0.75,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.1627860069274902,0.8666666746139526,0.00036738786477538303,1.0,0,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.7225959300994873,0.9333333373069763,0.4557465714801635,0.9714285714285714,0.25,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.5270894765853882,0.8666666746139526,0.00032472673666380353,1.0,0.25,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.2678005695343018,0.8666666746139526,0.22776433951007674,0.9857142840112959,0.25,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.9373853206634521,0.7666666507720947,0.006093245169540751,1.0,0.75,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.9749463200569153,0.8999999761581421,1.416870842620353e-07,1.0,0.25,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.2136590480804443,0.800000011920929,0.00024048670529737138,1.0,0.25,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.7522103190422058,0.8999999761581421,1.8532335995960888e-06,1.0,0,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.8540124893188477,0.8999999761581421,1.3457084609821582e-07,1.0,0.75,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.7583905458450317,0.800000011920929,0.0037437579461506434,1.0,0.75,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.6416951417922974,0.9333333373069763,0.2277484969313834,0.9857142857142858,0.5,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,2.6302876472473145,0.8333333134651184,0.6832452050559578,0.9571428571428572,0.75,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.40937110781669617,0.9333333373069763,0.00018069474068137684,1.0,0.5,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,2.170510768890381,0.8333333134651184,0.2277484604370589,0.9857142857142858,0.25,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.2762162387371063,0.9666666388511658,7.247039860313213e-05,1.0,0.5,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.08836720883846283,0.9666666388511658,3.937363840935047e-06,1.0,0,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.8510897755622864,0.9333333373069763,9.80704091290363e-05,1.0,0.5,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,0.30325374007225037,0.8999999761581421,0.0048319713462011095,1.0,0.75,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.2961678504943848,0.8999999761581421,6.83249455895358e-07,1.0,0,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.7072604894638062,0.9333333373069763,2.4167780929928993e-05,1.0,0.25,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,1.9248731136322021,0.8666666746139526,1.920284700267822e-05,1.0,0.5,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,2.9898645877838135,0.7333333492279053,0.1420079216361046,0.9857142857142858,0.75,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.3121389150619507,0.800000011920929,0.0020603542349168233,1.0,0.75,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.14506976306438446,0.9333333373069763,0.0001399757528166187,1.0,0,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.7429015040397644,0.8333333134651184,0.0021407419796105388,1.0,0.75,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,1.4995759725570679,0.8666666746139526,4.475494293387783e-07,1.0,0,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.8067643046379089,0.9333333373069763,8.209536984184394e-07,1.0,0,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,2.052725076675415,0.7666666507720947,0.24700603743380448,0.9714285714285714,0.75,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.18849405646324158,0.9666666388511658,0.005041224973891595,1.0,0,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,3.329498291015625,0.699999988079071,0.6675656590563773,0.9571428571428572,0.75,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,1.8313252925872803,0.8666666746139526,4.892428933739471e-05,1.0,0.5,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,1.3525596857070923,0.800000011920929,0.0017534156504666499,1.0,0.5,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,0.6423901319503784,0.8999999761581421,0.0035121216172618527,1.0,0.75,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.3631569147109985,0.8999999761581421,0.8772037301744734,0.9285714302744185,0,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.9635082483291626,0.7666666507720947,0.0003970100128624056,1.0,0.75,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.9695993065834045,0.9333333373069763,0.6369007336213274,0.9285714285714286,0,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.9723836183547974,0.8666666746139526,3.9817476499592884e-05,1.0,0.5,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.38962382078170776,0.8999999761581421,0.03295457621843525,0.9714285714285714,0.25,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.9290729761123657,0.8666666746139526,0.28043911031314306,0.9714285697255816,0.75,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.6119728088378906,0.8333333134651184,0.00015908730518796282,1.0,0.25,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,0.23472078144550323,0.9333333373069763,3.8158578458283694e-07,1.0,0.25,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,0.7958666086196899,0.9333333373069763,1.2960199268872786e-05,1.0,0,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,0.7140718102455139,0.8999999761581421,0.8234949969488851,0.9142857142857143,0.5,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.0412760972976685,0.9333333373069763,1.138991369519915,0.9285714285714286,0,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.9962206482887268,0.800000011920929,0.002388108982340904,1.0,0,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.7748175263404846,0.8666666746139526,0.0004725135348832867,1.0,0.75,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.7216879725456238,0.8666666746139526,0.001187001759119864,1.0,0.75,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,2.5093424320220947,0.800000011920929,0.2278321637953338,0.9857142857142858,0.25,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.252916157245636,0.8999999761581421,0.0002555422125949138,1.0,0.5,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.6341812014579773,0.8999999761581421,0.000946265016682446,1.0,0.25,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.4371802806854248,0.8666666746139526,0.22799555876657374,0.9857142857142858,0,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.8840786218643188,0.8333333134651184,0.0003953411075469506,1.0,0.5,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.429517149925232,0.8999999761581421,1.1387474832457203,0.9285714285714286,0.5,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,1.0614289045333862,0.8999999761581421,0.22775010393739714,0.9857142857142858,0,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,1.0138227939605713,0.8666666746139526,0.625874536378043,0.9571428571428572,0.5,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.5314456820487976,0.9666666388511658,0.6832588831960209,0.9571428571428572,0,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,0.9184834361076355,0.8666666746139526,0.23356808158935435,0.9857142857142858,0.75,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.6007492542266846,0.8666666746139526,7.902376907509278e-07,1.0,0.5,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,1.5609266757965088,0.8666666746139526,0.0001784544140946309,1.0,0.75,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.02011903189122677,1.0,0.014588190242648125,1.0,0.75,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.9777126312255859,0.8666666746139526,2.0228803789937695e-05,1.0,0.25,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.8310710787773132,0.9333333373069763,0.910995306287493,0.9428571445601327,0.25,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,1.1312757730484009,0.8333333134651184,0.0022719605526487744,1.0,0.5,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.4556304216384888,0.8666666746139526,1.0760911464691163,0.9142857159887041,0.25,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.46342551708221436,0.8999999761581421,5.2568086747279657e-05,1.0,0.75,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.516548752784729,0.8999999761581421,0.001012571090784929,1.0,0.25,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.27430078387260437,0.9333333373069763,0.0031069158376859766,1.0,0.5,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,0.4102257490158081,0.9333333373069763,0.9225287867443902,0.9285714285714286,0,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.7510019540786743,0.8333333134651184,0.4554967971451693,0.9714285714285714,0,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.9726894497871399,0.8666666746139526,0.0016805702403254535,1.0,0.25,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.7206026315689087,0.7666666507720947,0.22227905562945774,0.9571428571428572,0.75,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.1849653571844101,0.9666666388511658,0.015434443401820529,1.0,0.5,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.9094314575195312,0.8999999761581421,0.00810599875860914,1.0,0.5,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,0.27032628655433655,0.8999999761581421,0.005499301252088376,1.0,0,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,1.0689809322357178,0.9333333373069763,1.093302509096767e-07,1.0,0,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.2113458812236786,0.9333333373069763,0.00925570978516979,1.0,0.25,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.0747746229171753,0.9333333373069763,1.3664901557611107,0.9142857142857143,0,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,1.1385724544525146,0.800000011920929,0.2279501795336338,0.9857142857142858,0.75,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.9489701390266418,0.8666666746139526,0.0019723015903894392,1.0,0.5,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.6498938202857971,0.9333333373069763,0.6189488087248589,0.9285714302744185,0,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.6399902105331421,0.8999999761581421,0.007926896394055558,1.0,0.25,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,1.6379551887512207,0.8666666746139526,0.45549679714516983,0.9714285714285714,0.25,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.5656970143318176,0.9333333373069763,0.22774853937190614,0.9857142857142858,0,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,2.079913377761841,0.8333333134651184,0.22775472463104457,0.9857142857142858,0.25,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,2.1256513595581055,0.8666666746139526,1.0933024908256682e-07,1.0,0.25,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.8144738674163818,0.8333333134651184,0.00029553365559097854,1.0,0.5,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.725753128528595,0.9333333373069763,0.00018426904903857835,1.0,0.25,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,1.1903642416000366,0.8999999761581421,0.4557482624989646,0.9714285714285714,0.5,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,1.4604047536849976,0.8666666746139526,4.178148947175941e-06,1.0,0.5,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.7242076992988586,0.9333333373069763,0.0001757087655797867,1.0,0.25,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,1.2399022579193115,0.7666666507720947,0.0016817748380097846,1.0,0.75,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.3314826488494873,0.8999999761581421,0.4863569799111941,0.9571428571428572,0.5,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,1.6825932264328003,0.800000011920929,0.00013650371356257145,1.0,0,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.5315015912055969,0.9666666388511658,0.2277484579028118,0.9857142857142858,0,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.651611328125,0.8666666746139526,0.9110047567834929,0.9428571428571428,0.25,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,1.8040235042572021,0.8333333134651184,0.0001946229420720361,1.0,0.5,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,0.785778820514679,0.8666666746139526,1.6526932865547548e-06,1.0,0.5,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,0.7657154202461243,0.8999999761581421,0.00042722989284190555,1.0,0.75,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.0687180757522583,0.9333333373069763,1.1545849459511892,0.9142857142857143,0,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.45205578207969666,0.9333333373069763,4.889122024565041e-07,1.0,0.5,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.839051604270935,0.8333333134651184,0.2277484851506494,0.9857142857142858,0.5,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.7219240665435791,0.9333333373069763,0.45550161130665145,0.9714285714285714,0,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,1.4549212455749512,0.6666666865348816,0.01473999850402054,1.0,0.75,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,0.5379034280776978,0.8999999761581421,4.544929953108782e-05,1.0,0.25,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.3943353593349457,0.8999999761581421,0.015186163413142951,1.0,0.75,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,0.713512659072876,0.9333333373069763,0.08482654693566616,0.9857142857142858,0,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.7700777649879456,0.8999999761581421,0.00023843763293395374,1.0,0.75,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.5347155332565308,0.8999999761581421,0.2278325364892794,0.9857142857142858,0.75,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.32518959045410156,0.8666666746139526,0.0018645542530326305,1.0,0.75,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.685787558555603,0.8333333134651184,9.302693017941368e-06,1.0,0.75,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,0.81192547082901,0.8666666746139526,2.079004458518544e-06,1.0,0,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,1.0636101961135864,0.9333333373069763,0.4554968037956769,0.9714285714285714,0,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,2.204094409942627,0.699999988079071,0.007640284911862441,1.0,0.75,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.2788043022155762,0.8666666746139526,8.752944133050278e-06,1.0,0.25,64,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.2237146943807602,0.9333333373069763,0.011681412305084191,1.0,0.25,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,32
6,1.1007550954818726,0.8666666746139526,7.56569684970795e-07,1.0,0,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.3233755826950073,0.8666666746139526,0.005528457281655262,1.0,0.75,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,1.5373350381851196,0.8666666746139526,0.5132426534380231,0.957142858845847,0.5,256,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,64
6,0.4067836105823517,0.9333333373069763,0.01149317216477357,1.0,0.5,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.4748879075050354,0.9666666388511658,0.0007168597440990458,1.0,0.25,32,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,0.2799646258354187,0.8999999761581421,0.0009876077121589333,1.0,0.5,16,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Adam'>,6,64
6,0.9093037843704224,0.8666666746139526,0.0006149229197114486,1.0,0.5,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,32
6,0.4563709795475006,0.8999999761581421,0.0007131163846484664,1.0,0,32,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
6,1.0686827898025513,0.9333333373069763,1.1387417990529893,0.9285714302744185,0.25,256,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.6269867420196533,0.8333333134651184,0.455496797419589,0.9714285731315613,0.25,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,1.2393275499343872,0.8999999761581421,0.00017903525261187626,1.0,0.5,16,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Nadam'>,6,32
6,1.1343932151794434,0.8666666746139526,0.10003696180480931,0.9857142857142858,0.75,128,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,32
6,1.0629855394363403,0.9333333373069763,0.7381434943277211,0.9285714302744185,0,64,<function relu at 0x000002194F778400>,<class 'keras.optimizers.Nadam'>,6,64
6,0.627867579460144,0.8666666746139526,0.739250978401729,0.9285714285714286,0,128,<function elu at 0x000002194F7781E0>,<class 'keras.optimizers.Adam'>,6,64
